var month6 = [Jan 2016, Feb 2016, Mar 2016, Apr 2016, May 2016, June 2016, July 2016, Aug 2016, Sept 2016, Oct 2016, Nov 2016, Dec 2016, 2016 totals];

var numCalls6 = [88, 98, 87, 77, 91, 118, 122, 73, 73, 67, 87, 65, ];

var RT6 = [88, 186, 273, 350, 441, 559, 681, 754, 827, 894, 981, 1046, ];

var assessments6 = [29, 31, 28, 20, 21, 19, 15, 13, 31, 16, 23, 28, ];

var RTassessments6 = [29, 60, 88, 108, 129, 148, 163, 176, 207, 223, 246, 274, ];

var SA6 = [13, 24, 16, 13, 8, 10, 11, 5, 18, 10, 13, 18, 159];

var SO6 = [10, 4, 9, 4, 13, 8, 2, 4, 11, 3, 9, 8, 85];

var gamb6 = [6, 3, 3, 3, 0, 1, 2, 4, 2, 3, 1, 2, 30];

var newAdmits6 = [16, 16, 16, 16, 14, 8, 11, 10, 12, 10, 15, 13, ];

var RTNewAdmits6 = [16, 32, 48, 64, 78, 86, 97, 107, 119, 129, 144, 157, ];

var menAd6 = [6, 12, 8, 11, 8, 4, 5, 8, 7, 6, 6, 9, 91];

var womanAd6 = [2, 1, 2, 1, 0, 0, 1, 1, 0, 1, 3, 2, 14];

var nonAd6 = [8, 3, 6, 4, 5, 4, 5, 1, 5, 3, 6, 2, 52];
